impressions,from_home,from_hashtags,from_explore,from_other,saves,comments,shares,likes,profile_visits,follows,caption,hashtags,followers,posted_date,content_type,posting_hour,posting_day,month,weekday_num,is_weekend,week_number,year,posting_session,total_engagement,engagement_rate,likes_per_follower,comments_per_follower,caption_length,hashtag_count,hashtags_list,engagement_score
17023,6477,3469,675,238,332,43,11,285,43,37,The future of AI. #ai #machinelearning #future,#tech #marketing #data,30150,2023-11-27 04:27:00,Image,4,Monday,November,0,False,48,2023,Night,671,2.225538971807629,0.9452736318407959,0.14262023217247097,46,3,"['#ai', '#machinelearning', '#future']",1411
9322,8221,362,1361,483,74,57,33,438,87,1,Data is the new oil. #dataanalytics #bigdata #tech,#tech #marketing #data,39393,2023-03-29 09:53:00,Reel,9,Wednesday,March,2,False,13,2023,Morning,602,1.5281902876145508,1.1118726677328459,0.14469575812961694,50,3,"['#dataanalytics', '#bigdata', '#tech']",906
2685,7535,723,903,126,426,46,17,1039,227,14,Join our community today. #community #growth,#tech #marketing #data,48082,2023-04-10 06:22:00,Video,6,Monday,April,0,False,15,2023,Morning,1528,3.1779044132939562,2.160891809824882,0.09566989725884946,44,2,"['#community', '#growth']",2477
1769,1984,1116,1736,327,177,62,9,1807,82,10,Behind the scenes. #worklife #office #culture,#tech #marketing #data,12973,2023-12-26 08:36:00,Image,8,Tuesday,December,1,False,52,2023,Morning,2055,15.840591998766671,13.928929314730595,0.47791567100901877,45,3,"['#worklife', '#office', '#culture']",2498
3433,8358,3743,1011,288,339,43,39,812,291,7,Behind the scenes. #worklife #office #culture,#tech #marketing #data,13577,2023-06-01 06:31:00,Image,6,Thursday,June,3,False,22,2023,Morning,1233,9.081534948810488,5.980702658908448,0.316712086617073,45,3,"['#worklife', '#office', '#culture']",2071
6311,1363,2149,1712,136,52,18,13,1898,258,25,How to optimize your Instagram? #socialmedia #marketingtips,#tech #marketing #data,13070,2023-05-11 08:32:00,Carousel,8,Thursday,May,3,False,19,2023,Morning,1981,15.156847742922725,14.521805661820963,0.13771996939556236,59,2,"['#socialmedia', '#marketingtips']",2142
6051,3290,3823,204,402,53,99,25,450,56,44,The future of AI. #ai #machinelearning #future,#tech #marketing #data,13666,2023-05-30 07:00:00,Carousel,7,Tuesday,May,1,False,22,2023,Morning,627,4.588028684326065,3.292843553344066,0.7244255817356944,46,3,"['#ai', '#machinelearning', '#future']",907
7420,7908,4648,539,405,294,9,29,673,130,43,How to optimize your Instagram? #socialmedia #marketingtips,#tech #marketing #data,41368,2023-11-05 11:18:00,Video,11,Sunday,November,6,True,44,2023,Morning,1005,2.429414039837556,1.626861342100174,0.021755946625410947,59,2,"['#socialmedia', '#marketingtips']",1689
18568,9255,3208,1459,138,406,39,9,816,223,4,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,11783,2023-09-15 01:01:00,Image,1,Friday,September,4,False,37,2023,Night,1270,10.77823983705338,6.925231265382331,0.3309853178307732,49,3,"['#techtips', '#coding', '#development']",2148
7396,5616,4190,834,67,21,91,29,1376,248,5,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,46914,2023-12-10 00:52:00,Image,0,Sunday,December,6,True,49,2023,Night,1517,3.233576331159142,2.933026388711259,0.1939719486720382,49,3,"['#techtips', '#coding', '#development']",1737
9666,6519,2156,1177,131,104,97,37,968,65,25,How to optimize your Instagram? #socialmedia #marketingtips,#tech #marketing #data,9971,2023-10-21 15:43:00,Carousel,15,Saturday,October,5,True,42,2023,Afternoon,1206,12.095075719586802,9.70815364557216,0.9728211814261358,59,2,"['#socialmedia', '#marketingtips']",1622
19942,2257,3270,1466,10,311,79,27,1280,116,3,The future of AI. #ai #machinelearning #future,#tech #marketing #data,18490,2023-07-11 22:25:00,Image,22,Tuesday,July,1,False,28,2023,Night,1697,9.177934018388317,6.922660897782586,0.42725797728501896,46,3,"['#ai', '#machinelearning', '#future']",2479
19431,8074,1782,1884,248,395,22,9,1302,57,18,How to optimize your Instagram? #socialmedia #marketingtips,#tech #marketing #data,6990,2023-10-04 22:31:00,Image,22,Wednesday,October,2,False,40,2023,Night,1728,24.721030042918454,18.626609442060087,0.3147353361945637,59,2,"['#socialmedia', '#marketingtips']",2567
3747,6874,2355,295,299,262,80,29,902,70,19,Behind the scenes. #worklife #office #culture,#tech #marketing #data,10299,2023-06-10 23:05:00,Reel,23,Saturday,June,5,True,23,2023,Night,1273,12.360423342072044,8.75813185746189,0.7767744441207884,45,3,"['#worklife', '#office', '#culture']",1964
1189,7392,1254,1249,105,251,13,29,1983,35,32,Analytical thinking 101. #analytics #strategy,#tech #marketing #data,24956,2023-11-10 04:31:00,Reel,4,Friday,November,4,False,45,2023,Night,2276,9.120051290270876,7.94598493348293,0.05209168135919218,45,2,"['#analytics', '#strategy']",2878
4005,2178,4599,1112,135,44,78,38,627,266,19,New reel alert! #reels #viral #trending,#tech #marketing #data,27359,2023-01-22 02:54:00,Image,2,Sunday,January,6,True,3,2023,Night,787,2.876567125991447,2.2917504294747615,0.2850981395518842,39,3,"['#reels', '#viral', '#trending']",1067
2899,3742,3291,1550,127,224,62,42,124,17,48,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,42148,2023-09-10 11:03:00,Carousel,11,Sunday,September,6,True,36,2023,Morning,452,1.07241150232514,0.2942013855936225,0.14710069279681126,51,2,"['#alfidotech', '#innovation']",1088
2267,5136,1796,1755,57,346,21,37,484,122,11,New reel alert! #reels #viral #trending,#tech #marketing #data,33734,2023-08-24 07:54:00,Carousel,7,Thursday,August,3,False,34,2023,Morning,888,2.632359044287662,1.4347542538685005,0.062251734155451474,39,3,"['#reels', '#viral', '#trending']",1712
18912,1559,4091,808,98,99,11,28,152,262,46,The future of AI. #ai #machinelearning #future,#tech #marketing #data,9757,2023-12-11 21:10:00,Carousel,21,Monday,December,0,False,50,2023,Night,290,2.9722250691811007,1.5578558983294044,0.11273957158962795,46,3,"['#ai', '#machinelearning', '#future']",583
12394,7168,4823,587,497,273,50,18,1495,189,0,New reel alert! #reels #viral #trending,#tech #marketing #data,24097,2023-02-18 02:55:00,Image,2,Saturday,February,5,True,7,2023,Night,1836,7.619205710254389,6.2040917956592105,0.20749470888492347,39,3,"['#reels', '#viral', '#trending']",2486
4556,3657,4782,1940,246,102,17,10,1777,216,25,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,15395,2023-02-28 00:58:00,Carousel,0,Tuesday,February,1,False,9,2023,Night,1906,12.380643065930496,11.542708671646638,0.1104254628126015,49,3,"['#techtips', '#coding', '#development']",2157
4890,6415,1748,1891,382,419,44,34,813,136,13,Success is a journey. #motivation #success,#tech #marketing #data,21241,2023-06-19 02:16:00,Video,2,Monday,June,0,False,25,2023,Night,1310,6.167317922884987,3.8275034132103007,0.20714655618850336,42,2,"['#motivation', '#success']",2294
9838,3193,1545,970,394,467,46,21,787,65,37,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,43356,2023-07-07 04:37:00,Carousel,4,Friday,July,4,False,27,2023,Night,1321,3.046867792231756,1.8152043546452625,0.10609834855613988,51,2,"['#alfidotech', '#innovation']",2364
15502,4127,4299,457,281,99,13,14,855,223,36,Join our community today. #community #growth,#tech #marketing #data,32696,2023-09-28 14:23:00,Reel,14,Thursday,September,3,False,39,2023,Afternoon,981,3.000367017372156,2.6149987766087595,0.03976021531685833,44,2,"['#community', '#growth']",1234
11627,5950,4023,574,198,427,54,29,1379,23,10,The future of AI. #ai #machinelearning #future,#tech #marketing #data,9944,2023-07-09 13:04:00,Carousel,13,Sunday,July,6,True,27,2023,Afternoon,1889,18.99637972646822,13.867658889782783,0.5430410297666934,46,3,"['#ai', '#machinelearning', '#future']",2884
9792,2163,353,877,496,124,31,49,147,37,35,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,24816,2023-06-24 02:51:00,Image,2,Saturday,June,5,True,25,2023,Night,351,1.4144100580270793,0.5923597678916828,0.12491940683430046,51,2,"['#alfidotech', '#innovation']",777
11555,6092,3283,1579,201,114,70,30,1923,87,12,New reel alert! #reels #viral #trending,#tech #marketing #data,42011,2023-02-20 00:33:00,Carousel,0,Monday,February,0,False,8,2023,Night,2137,5.086762990645307,4.577372592892337,0.1666230273023732,39,3,"['#reels', '#viral', '#trending']",2525
11253,7892,2657,952,456,400,9,14,847,225,42,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,29917,2023-12-30 04:05:00,Carousel,4,Saturday,December,5,True,52,2023,Night,1270,4.245078049269646,2.83116622656015,0.030083230270414815,49,3,"['#techtips', '#coding', '#development']",2121
9433,1806,198,1898,78,205,33,47,1408,163,2,Data is the new oil. #dataanalytics #bigdata #tech,#tech #marketing #data,36195,2023-02-24 22:21:00,Reel,22,Friday,February,4,False,8,2023,Night,1693,4.6774416355850255,3.8900400607818764,0.09117281392457521,50,3,"['#dataanalytics', '#bigdata', '#tech']",2277
11233,7276,2300,85,287,323,41,36,908,23,32,Analytical thinking 101. #analytics #strategy,#tech #marketing #data,26566,2023-09-01 13:10:00,Image,13,Friday,September,4,False,35,2023,Afternoon,1308,4.9235865391854245,3.4179025822479865,0.15433260558608747,45,2,"['#analytics', '#strategy']",2103
12016,6364,3061,734,358,123,42,7,484,196,5,Join our community today. #community #growth,#tech #marketing #data,14916,2023-11-16 06:47:00,Carousel,6,Thursday,November,3,False,46,2023,Morning,656,4.397961920085814,3.2448377581120944,0.2815768302493966,44,2,"['#community', '#growth']",965
3612,9974,4533,69,256,84,87,19,496,16,49,Analytical thinking 101. #analytics #strategy,#tech #marketing #data,25806,2023-05-11 08:15:00,Carousel,8,Thursday,May,3,False,19,2023,Morning,686,2.6582965201891033,1.9220336355886227,0.33713089979074634,45,2,"['#analytics', '#strategy']",998
16787,8026,3877,370,460,422,12,6,1381,12,9,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,14984,2023-11-03 14:32:00,Reel,14,Friday,November,4,False,44,2023,Afternoon,1821,12.152963160704752,9.216497597437266,0.08008542445274959,51,2,"['#alfidotech', '#innovation']",2695
18159,9401,2969,1849,85,385,69,48,298,120,4,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,6759,2023-05-15 14:08:00,Image,14,Monday,May,0,False,20,2023,Afternoon,800,11.836070424619026,4.4089362331705875,1.020861074123391,49,3,"['#techtips', '#coding', '#development']",1783
13206,6075,3334,561,163,429,90,26,215,247,22,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,46949,2023-01-21 09:59:00,Video,9,Saturday,January,5,True,3,2023,Morning,760,1.6187778227438283,0.45794372617095147,0.19169737374597967,49,3,"['#techtips', '#coding', '#development']",1786
9226,6030,3891,449,153,226,21,3,1554,248,9,New reel alert! #reels #viral #trending,#tech #marketing #data,31838,2023-11-25 12:58:00,Carousel,12,Saturday,November,5,True,47,2023,Afternoon,1804,5.666185061875746,4.8809598592876435,0.06595891701740059,39,3,"['#reels', '#viral', '#trending']",2286
15541,4913,1056,703,444,286,75,11,1033,283,43,Behind the scenes. #worklife #office #culture,#tech #marketing #data,7482,2023-06-16 18:05:00,Image,18,Friday,June,4,False,24,2023,Evening,1405,18.778401496925955,13.80646885859396,1.0024057738572574,45,3,"['#worklife', '#office', '#culture']",2085
4152,4248,4167,1021,494,258,93,31,1408,236,1,New reel alert! #reels #viral #trending,#tech #marketing #data,29442,2023-10-01 06:15:00,Reel,6,Sunday,October,6,True,39,2023,Morning,1790,6.079750016982542,4.782283812241016,0.3158752802119421,39,3,"['#reels', '#viral', '#trending']",2492
2585,1163,260,1956,95,173,49,46,1069,24,12,Behind the scenes. #worklife #office #culture,#tech #marketing #data,38719,2023-03-30 16:28:00,Reel,16,Thursday,March,3,False,13,2023,Afternoon,1337,3.4530850486841085,2.7609184121490737,0.12655285518737572,45,3,"['#worklife', '#office', '#culture']",1870
4943,2498,4593,520,194,403,8,6,591,201,39,Behind the scenes. #worklife #office #culture,#tech #marketing #data,32965,2023-11-12 19:02:00,Video,19,Sunday,November,6,True,45,2023,Evening,1008,3.0577885636280904,1.7928105566509935,0.024268163203397544,45,3,"['#worklife', '#office', '#culture']",1840
2021,8494,1400,1216,294,366,40,34,808,128,1,Join our community today. #community #growth,#tech #marketing #data,7079,2023-01-14 03:19:00,Image,3,Saturday,January,5,True,2,2023,Night,1248,17.629608701794037,11.41404153128973,0.5650515609549371,44,2,"['#community', '#growth']",2122
12653,1995,4087,1165,471,466,74,2,1179,37,19,New reel alert! #reels #viral #trending,#tech #marketing #data,7717,2023-08-30 04:59:00,Carousel,4,Wednesday,August,2,False,35,2023,Night,1721,22.301412465984193,15.27795775560451,0.958921860826746,39,3,"['#reels', '#viral', '#trending']",2733
11805,3804,1627,1427,229,417,35,19,1636,211,0,Data is the new oil. #dataanalytics #bigdata #tech,#tech #marketing #data,32952,2023-09-22 22:58:00,Carousel,22,Friday,September,4,False,38,2023,Night,2107,6.394149065307113,4.964797280893421,0.10621510075260986,50,3,"['#dataanalytics', '#bigdata', '#tech']",3033
14417,4263,1318,883,78,201,23,33,130,48,36,How to optimize your Instagram? #socialmedia #marketingtips,#tech #marketing #data,25908,2023-12-12 06:35:00,Video,6,Tuesday,December,1,False,50,2023,Morning,387,1.4937471051412692,0.5017755133549483,0.08877566774741392,59,2,"['#socialmedia', '#marketingtips']",911
8989,5732,4596,1873,56,236,65,48,182,282,8,How to optimize your Instagram? #socialmedia #marketingtips,#tech #marketing #data,47460,2023-02-22 12:18:00,Image,12,Wednesday,February,2,False,8,2023,Afternoon,531,1.1188369152970923,0.38348082595870203,0.1369574378423936,59,2,"['#socialmedia', '#marketingtips']",1212
10692,2353,4835,776,103,186,58,12,846,240,16,New reel alert! #reels #viral #trending,#tech #marketing #data,29861,2023-12-06 14:25:00,Image,14,Wednesday,December,2,False,49,2023,Afternoon,1102,3.6904323364924148,2.833126820937008,0.19423328086802186,39,3,"['#reels', '#viral', '#trending']",1568
13990,7085,3204,903,247,108,43,22,949,95,8,New reel alert! #reels #viral #trending,#tech #marketing #data,12311,2023-04-02 10:02:00,Image,10,Sunday,April,6,True,13,2023,Morning,1122,9.113800666070993,7.708553326293559,0.34928113069612543,39,3,"['#reels', '#viral', '#trending']",1447
7873,1791,2835,100,455,45,95,27,187,135,10,Analytical thinking 101. #analytics #strategy,#tech #marketing #data,33071,2023-09-21 03:18:00,Image,3,Thursday,September,3,False,38,2023,Night,354,1.0704242387590335,0.5654500922258171,0.28726074203985363,45,2,"['#analytics', '#strategy']",620
6675,4081,4655,1738,462,475,78,26,233,34,14,Join our community today. #community #growth,#tech #marketing #data,28570,2023-02-04 12:19:00,Carousel,12,Saturday,February,5,True,5,2023,Afternoon,812,2.8421421071053556,0.8155407770388521,0.27301365068253414,44,2,"['#community', '#growth']",1918
1161,8054,1054,1771,213,496,94,23,1474,154,23,New reel alert! #reels #viral #trending,#tech #marketing #data,23449,2023-07-25 06:31:00,Image,6,Tuesday,July,1,False,30,2023,Morning,2087,8.900166318393108,6.2859823446628855,0.4008699731331827,39,3,"['#reels', '#viral', '#trending']",3242
5297,7780,4665,624,409,105,23,28,1403,22,37,Analytical thinking 101. #analytics #strategy,#tech #marketing #data,38536,2023-03-22 18:06:00,Image,18,Wednesday,March,2,False,12,2023,Evening,1559,4.045567780776417,3.640751505086153,0.05968445090305169,45,2,"['#analytics', '#strategy']",1876
1995,2136,3546,1263,227,161,43,14,834,221,34,Behind the scenes. #worklife #office #culture,#tech #marketing #data,43258,2023-02-19 21:51:00,Reel,21,Sunday,February,6,True,7,2023,Night,1052,2.4319201072633962,1.9279670812335292,0.09940357852882703,45,3,"['#worklife', '#office', '#culture']",1459
12534,4196,1145,1198,483,160,71,34,1581,34,29,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,33865,2023-12-26 01:40:00,Reel,1,Tuesday,December,1,False,52,2023,Night,1846,5.4510556621881,4.668536837442788,0.20965598700723462,49,3,"['#techtips', '#coding', '#development']",2339
8629,1198,1793,199,441,199,49,35,1925,77,30,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,11645,2023-01-02 09:32:00,Image,9,Monday,January,0,False,1,2023,Morning,2208,18.960927436668097,16.530699871189352,0.4207814512666381,49,3,"['#techtips', '#coding', '#development']",2760
2016,5237,3536,363,350,233,17,42,1033,76,48,Behind the scenes. #worklife #office #culture,#tech #marketing #data,43000,2023-02-23 12:39:00,Image,12,Thursday,February,3,False,8,2023,Afternoon,1325,3.0813953488372094,2.402325581395349,0.03953488372093023,45,3,"['#worklife', '#office', '#culture']",1934
9529,1354,662,619,48,46,96,36,118,242,4,The future of AI. #ai #machinelearning #future,#tech #marketing #data,31737,2023-04-16 20:38:00,Carousel,20,Sunday,April,6,True,15,2023,Evening,296,0.9326653432901659,0.3718057787440527,0.3024860572832971,46,3,"['#ai', '#machinelearning', '#future']",592
18262,8664,2585,1415,109,277,62,2,595,118,43,Analytical thinking 101. #analytics #strategy,#tech #marketing #data,16485,2023-09-17 05:17:00,Image,5,Sunday,September,6,True,37,2023,Morning,936,5.677888989990901,3.6093418259023355,0.37609948437973917,45,2,"['#analytics', '#strategy']",1558
10268,6355,3454,354,298,378,24,22,1847,155,49,Analytical thinking 101. #analytics #strategy,#tech #marketing #data,43565,2023-11-06 11:39:00,Image,11,Monday,November,0,False,45,2023,Morning,2271,5.212900263973373,4.23964191438081,0.05509009525995639,45,2,"['#analytics', '#strategy']",3117
13185,7892,325,1765,263,192,96,49,102,120,13,Behind the scenes. #worklife #office #culture,#tech #marketing #data,30522,2023-07-10 11:00:00,Image,11,Monday,July,0,False,28,2023,Morning,439,1.4383067950986175,0.33418517790446234,0.31452722626302343,45,3,"['#worklife', '#office', '#culture']",1066
7331,7028,4993,731,231,22,76,7,1523,237,10,Data is the new oil. #dataanalytics #bigdata #tech,#tech #marketing #data,17342,2023-08-06 19:10:00,Image,19,Sunday,August,6,True,31,2023,Evening,1628,9.38761388536501,8.782147387844539,0.43824241725291196,50,3,"['#dataanalytics', '#bigdata', '#tech']",1769
9571,5749,1059,887,366,288,65,29,254,120,8,Success is a journey. #motivation #success,#tech #marketing #data,45806,2023-02-13 10:27:00,Reel,10,Monday,February,0,False,7,2023,Morning,636,1.38846439331092,0.5545125092782605,0.14190280749246822,42,2,"['#motivation', '#success']",1364
8208,5672,4648,1856,32,226,43,18,175,43,33,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,18087,2023-06-11 22:56:00,Image,22,Sunday,June,6,True,23,2023,Night,462,2.5543207828827335,0.9675457510919444,0.23773981312544923,51,2,"['#alfidotech', '#innovation']",1011
6276,2207,3167,1127,259,364,5,6,1820,120,11,Behind the scenes. #worklife #office #culture,#tech #marketing #data,42641,2023-07-21 06:24:00,Reel,6,Friday,July,4,False,29,2023,Morning,2195,5.147627869890481,4.268192584601675,0.011725803803850755,45,3,"['#worklife', '#office', '#culture']",2946
19446,6291,915,1052,19,370,7,32,92,273,34,New reel alert! #reels #viral #trending,#tech #marketing #data,39249,2023-09-27 00:49:00,Carousel,0,Wednesday,September,2,False,39,2023,Night,501,1.27646564243675,0.2344008764554511,0.017834849295523453,39,3,"['#reels', '#viral', '#trending']",1344
17448,6035,4854,493,255,295,81,6,1825,245,34,New reel alert! #reels #viral #trending,#tech #marketing #data,15093,2023-12-17 00:22:00,Image,0,Sunday,December,6,True,50,2023,Night,2207,14.622672762207644,12.091698138209766,0.5366726296958855,39,3,"['#reels', '#viral', '#trending']",2896
17216,5431,4742,662,334,282,96,39,1956,92,0,Join our community today. #community #growth,#tech #marketing #data,21438,2023-10-31 19:30:00,Carousel,19,Tuesday,October,1,False,44,2023,Evening,2373,11.069129582983487,9.123985446403582,0.44780296669465436,44,2,"['#community', '#growth']",3150
9006,4010,3220,1042,109,378,66,4,160,51,39,Behind the scenes. #worklife #office #culture,#tech #marketing #data,45411,2023-09-28 12:29:00,Image,12,Thursday,September,3,False,39,2023,Afternoon,608,1.338882649578296,0.3523375393627095,0.14533923498711765,45,3,"['#worklife', '#office', '#culture']",1442
3568,702,116,313,299,71,67,24,810,110,21,Join our community today. #community #growth,#tech #marketing #data,31399,2023-08-03 08:41:00,Carousel,8,Thursday,August,3,False,31,2023,Morning,972,3.095639988534667,2.5796999904455555,0.21338259180228672,44,2,"['#community', '#growth']",1253
3027,4718,1343,1126,189,93,29,38,1736,15,28,Behind the scenes. #worklife #office #culture,#tech #marketing #data,24846,2023-09-09 02:34:00,Image,2,Saturday,September,5,True,36,2023,Night,1896,7.631007003139338,6.987040167431377,0.11671898897206794,45,3,"['#worklife', '#office', '#culture']",2225
3695,9458,2305,1645,232,377,60,38,1256,189,7,Analytical thinking 101. #analytics #strategy,#tech #marketing #data,20708,2023-07-09 06:06:00,Image,6,Sunday,July,6,True,27,2023,Morning,1731,8.359088275062778,6.065288777284141,0.2897430944562488,45,2,"['#analytics', '#strategy']",2659
16422,4889,2624,1053,403,226,37,11,897,291,10,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,49039,2023-10-23 05:59:00,Carousel,5,Monday,October,0,False,43,2023,Morning,1171,2.387895348600094,1.8291563857338038,0.07545015191990048,51,2,"['#alfidotech', '#innovation']",1693
6258,2827,1169,1693,259,351,42,11,144,235,40,Analytical thinking 101. #analytics #strategy,#tech #marketing #data,15998,2023-08-01 07:15:00,Image,7,Tuesday,August,1,False,31,2023,Morning,548,3.4254281785223153,0.900112514064258,0.2625328166020752,45,2,"['#analytics', '#strategy']",1325
7736,8504,3544,54,156,406,10,20,1447,238,36,Success is a journey. #motivation #success,#tech #marketing #data,35678,2023-07-27 08:25:00,Image,8,Thursday,July,3,False,30,2023,Morning,1883,5.277762206401704,4.055720612141936,0.02802847693256348,42,2,"['#motivation', '#success']",2765
1391,3431,2665,1176,451,196,62,18,1985,298,13,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,15682,2023-08-25 04:47:00,Image,4,Friday,August,4,False,34,2023,Night,2261,14.417803851549547,12.657824257110061,0.3953577349827828,49,3,"['#techtips', '#coding', '#development']",2769
14986,8277,1160,1269,105,28,48,22,1593,159,29,How to optimize your Instagram? #socialmedia #marketingtips,#tech #marketing #data,13519,2023-12-04 00:56:00,Image,0,Monday,December,0,False,49,2023,Night,1691,12.508321621421704,11.783415933131149,0.3550558473259856,59,2,"['#socialmedia', '#marketingtips']",1861
13666,697,2427,823,266,186,49,15,949,286,34,Behind the scenes. #worklife #office #culture,#tech #marketing #data,36480,2023-02-22 18:51:00,Reel,18,Wednesday,February,2,False,8,2023,Evening,1199,3.286732456140351,2.6014254385964914,0.1343201754385965,45,3,"['#worklife', '#office', '#culture']",1665
6892,7625,3520,926,334,109,36,10,409,207,20,Success is a journey. #motivation #success,#tech #marketing #data,24694,2023-10-07 09:59:00,Image,9,Saturday,October,5,True,40,2023,Morning,564,2.2839556167490076,1.656272778812667,0.1457844010690856,42,2,"['#motivation', '#success']",848
4561,2430,401,1041,13,405,49,47,949,79,36,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,8300,2023-08-05 11:48:00,Carousel,11,Saturday,August,5,True,31,2023,Morning,1450,17.46987951807229,11.433734939759036,0.5903614457831325,49,3,"['#techtips', '#coding', '#development']",2450
7184,6787,4376,933,25,454,65,2,1769,121,4,The future of AI. #ai #machinelearning #future,#tech #marketing #data,11722,2023-09-09 23:01:00,Carousel,23,Saturday,September,5,True,36,2023,Night,2290,19.535915372803274,15.091281351305238,0.5545128817607917,46,3,"['#ai', '#machinelearning', '#future']",3269
9392,9300,706,1423,289,242,51,46,330,13,18,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,44986,2023-07-07 14:00:00,Carousel,14,Friday,July,4,False,27,2023,Afternoon,669,1.4871293291246166,0.7335615524829947,0.11336860356555371,51,2,"['#alfidotech', '#innovation']",1342
14067,9839,3270,96,345,412,25,14,1268,104,13,Join our community today. #community #growth,#tech #marketing #data,29160,2023-02-10 21:47:00,Image,21,Friday,February,4,False,6,2023,Night,1719,5.895061728395062,4.348422496570644,0.08573388203017833,44,2,"['#community', '#growth']",2610
16265,4782,799,916,256,85,84,5,1937,161,25,Join our community today. #community #growth,#tech #marketing #data,25059,2023-06-06 23:11:00,Image,23,Tuesday,June,1,False,23,2023,Night,2111,8.424119078973623,7.7297577716588854,0.3352089069795283,44,2,"['#community', '#growth']",2380
